angle,image
-1,./data_train/sample904.jpg
-6,./data_train/sample905.jpg
-5,./data_train/sample906.jpg
-5,./data_train/sample907.jpg
-5,./data_train/sample908.jpg
-5,./data_train/sample909.jpg
1,./data_train/sample910.jpg
10,./data_train/sample911.jpg
0,./data_train/sample912.jpg
5,./data_train/sample913.jpg
-2,./data_train/sample914.jpg
8,./data_train/sample915.jpg
1,./data_train/sample916.jpg
4,./data_train/sample917.jpg
0,./data_train/sample918.jpg
9,./data_train/sample919.jpg
10,./data_train/sample920.jpg
1,./data_train/sample921.jpg
0,./data_train/sample922.jpg
4,./data_train/sample923.jpg
5,./data_train/sample924.jpg
-1,./data_train/sample925.jpg
0,./data_train/sample926.jpg
2,./data_train/sample927.jpg
0,./data_train/sample928.jpg
-8,./data_train/sample929.jpg
-8,./data_train/sample930.jpg
-4,./data_train/sample931.jpg
-1,./data_train/sample932.jpg
0,./data_train/sample933.jpg
2,./data_train/sample934.jpg
-3,./data_train/sample935.jpg
0,./data_train/sample936.jpg
5,./data_train/sample937.jpg
-10,./data_train/sample938.jpg
-2,./data_train/sample939.jpg
9,./data_train/sample940.jpg
5,./data_train/sample941.jpg
-6,./data_train/sample942.jpg
-4,./data_train/sample943.jpg
4,./data_train/sample944.jpg
-9,./data_train/sample945.jpg
6,./data_train/sample946.jpg
7,./data_train/sample947.jpg
0,./data_train/sample948.jpg
-8,./data_train/sample949.jpg
-2,./data_train/sample950.jpg
10,./data_train/sample951.jpg
-2,./data_train/sample952.jpg
0,./data_train/sample953.jpg
7,./data_train/sample954.jpg
-2,./data_train/sample955.jpg
-2,./data_train/sample956.jpg
7,./data_train/sample957.jpg
0,./data_train/sample958.jpg
0,./data_train/sample959.jpg
-8,./data_train/sample960.jpg
4,./data_train/sample961.jpg
10,./data_train/sample962.jpg
-10,./data_train/sample963.jpg
1,./data_train/sample964.jpg
-8,./data_train/sample965.jpg
3,./data_train/sample966.jpg
5,./data_train/sample967.jpg
-3,./data_train/sample968.jpg
6,./data_train/sample969.jpg
0,./data_train/sample970.jpg
8,./data_train/sample971.jpg
10,./data_train/sample972.jpg
-9,./data_train/sample973.jpg
3,./data_train/sample974.jpg
10,./data_train/sample975.jpg
2,./data_train/sample976.jpg
0,./data_train/sample977.jpg
3,./data_train/sample978.jpg
0,./data_train/sample979.jpg
-6,./data_train/sample980.jpg
5,./data_train/sample981.jpg
-4,./data_train/sample982.jpg
2,./data_train/sample983.jpg
-10,./data_train/sample984.jpg
-8,./data_train/sample985.jpg
-8,./data_train/sample986.jpg
-3,./data_train/sample987.jpg
-2,./data_train/sample988.jpg
4,./data_train/sample989.jpg
6,./data_train/sample990.jpg
6,./data_train/sample991.jpg
9,./data_train/sample992.jpg
3,./data_train/sample993.jpg
1,./data_train/sample994.jpg
9,./data_train/sample995.jpg
7,./data_train/sample996.jpg
-6,./data_train/sample997.jpg
10,./data_train/sample998.jpg
-3,./data_train/sample999.jpg
7,./data_train/sample1000.jpg
3,./data_train/sample1001.jpg
-10,./data_train/sample1002.jpg
0,./data_train/sample1003.jpg
5,./data_train/sample1004.jpg
-6,./data_train/sample1005.jpg
5,./data_train/sample1006.jpg
0,./data_train/sample1007.jpg
10,./data_train/sample1008.jpg
7,./data_train/sample1009.jpg
-10,./data_train/sample1010.jpg
7,./data_train/sample1011.jpg
-8,./data_train/sample1012.jpg
6,./data_train/sample1013.jpg
-6,./data_train/sample1014.jpg
-4,./data_train/sample1015.jpg
-8,./data_train/sample1016.jpg
-10,./data_train/sample1017.jpg
5,./data_train/sample1018.jpg
-9,./data_train/sample1019.jpg
0,./data_train/sample1020.jpg
6,./data_train/sample1021.jpg
9,./data_train/sample1022.jpg
-3,./data_train/sample1023.jpg
7,./data_train/sample1024.jpg
-8,./data_train/sample1025.jpg
-4,./data_train/sample1026.jpg
-1,./data_train/sample1027.jpg
4,./data_train/sample1028.jpg
-10,./data_train/sample1029.jpg
6,./data_train/sample1030.jpg
3,./data_train/sample1031.jpg
-1,./data_train/sample1032.jpg
0,./data_train/sample1033.jpg
0,./data_train/sample1034.jpg
8,./data_train/sample1035.jpg
7,./data_train/sample1036.jpg
3,./data_train/sample1037.jpg
7,./data_train/sample1038.jpg
0,./data_train/sample1039.jpg
-6,./data_train/sample1040.jpg
-6,./data_train/sample1041.jpg
9,./data_train/sample1042.jpg
10,./data_train/sample1043.jpg
-9,./data_train/sample1044.jpg
-10,./data_train/sample1045.jpg
-7,./data_train/sample1046.jpg
6,./data_train/sample1047.jpg
2,./data_train/sample1048.jpg
-7,./data_train/sample1049.jpg
-7,./data_train/sample1050.jpg
6,./data_train/sample1051.jpg
8,./data_train/sample1052.jpg
-4,./data_train/sample1053.jpg
-4,./data_train/sample1054.jpg
-7,./data_train/sample1055.jpg
8,./data_train/sample1056.jpg
8,./data_train/sample1057.jpg
6,./data_train/sample1058.jpg
-10,./data_train/sample1059.jpg
-3,./data_train/sample1060.jpg
-7,./data_train/sample1061.jpg
-3,./data_train/sample1062.jpg
4,./data_train/sample1063.jpg
1,./data_train/sample1064.jpg
-9,./data_train/sample1065.jpg
9,./data_train/sample1066.jpg
-7,./data_train/sample1067.jpg
6,./data_train/sample1068.jpg
-2,./data_train/sample1069.jpg
-3,./data_train/sample1070.jpg
-10,./data_train/sample1071.jpg
0,./data_train/sample1072.jpg
0,./data_train/sample1073.jpg
9,./data_train/sample1074.jpg
8,./data_train/sample1075.jpg
-9,./data_train/sample1076.jpg
-6,./data_train/sample1077.jpg
-4,./data_train/sample1078.jpg
2,./data_train/sample1079.jpg
3,./data_train/sample1080.jpg
-3,./data_train/sample1081.jpg
7,./data_train/sample1082.jpg
-4,./data_train/sample1083.jpg
-5,./data_train/sample1084.jpg
7,./data_train/sample1085.jpg
5,./data_train/sample1086.jpg
-2,./data_train/sample1087.jpg
10,./data_train/sample1088.jpg
9,./data_train/sample1089.jpg
0,./data_train/sample1090.jpg
6,./data_train/sample1091.jpg
-7,./data_train/sample1092.jpg
-8,./data_train/sample1093.jpg
5,./data_train/sample1094.jpg
9,./data_train/sample1095.jpg
-8,./data_train/sample1096.jpg
10,./data_train/sample1097.jpg
5,./data_train/sample1098.jpg
0,./data_train/sample1099.jpg
3,./data_train/sample1100.jpg
-2,./data_train/sample1101.jpg
-2,./data_train/sample1102.jpg
-9,./data_train/sample1103.jpg
4,./data_train/sample1104.jpg
1,./data_train/sample1105.jpg
3,./data_train/sample1106.jpg
-3,./data_train/sample1107.jpg
-5,./data_train/sample1108.jpg
0,./data_train/sample1109.jpg
1,./data_train/sample1110.jpg
7,./data_train/sample1111.jpg
0,./data_train/sample1112.jpg
-2,./data_train/sample1113.jpg
-7,./data_train/sample1114.jpg
3,./data_train/sample1115.jpg
0,./data_train/sample1116.jpg
1,./data_train/sample1117.jpg
2,./data_train/sample1118.jpg
-2,./data_train/sample1119.jpg
5,./data_train/sample1120.jpg
3,./data_train/sample1121.jpg
-3,./data_train/sample1122.jpg
-9,./data_train/sample1123.jpg
-8,./data_train/sample1124.jpg
2,./data_train/sample1125.jpg
7,./data_train/sample1126.jpg
4,./data_train/sample1127.jpg
10,./data_train/sample1128.jpg
-8,./data_train/sample1129.jpg
0,./data_train/sample1130.jpg
5,./data_train/sample1131.jpg
0,./data_train/sample1132.jpg
7,./data_train/sample1133.jpg
-7,./data_train/sample1134.jpg
-4,./data_train/sample1135.jpg
10,./data_train/sample1136.jpg
-2,./data_train/sample1137.jpg
-8,./data_train/sample1138.jpg
2,./data_train/sample1139.jpg
2,./data_train/sample1140.jpg
-2,./data_train/sample1141.jpg
-1,./data_train/sample1142.jpg
-2,./data_train/sample1143.jpg
1,./data_train/sample1144.jpg
9,./data_train/sample1145.jpg
-4,./data_train/sample1146.jpg
0,./data_train/sample1147.jpg
-10,./data_train/sample1148.jpg
6,./data_train/sample1149.jpg
6,./data_train/sample1150.jpg
-5,./data_train/sample1151.jpg
1,./data_train/sample1152.jpg
-10,./data_train/sample1153.jpg
10,./data_train/sample1154.jpg
6,./data_train/sample1155.jpg
8,./data_train/sample1156.jpg
2,./data_train/sample1157.jpg
-2,./data_train/sample1158.jpg
10,./data_train/sample1159.jpg
7,./data_train/sample1160.jpg
8,./data_train/sample1161.jpg
-10,./data_train/sample1162.jpg
-4,./data_train/sample1163.jpg
0,./data_train/sample1164.jpg
-10,./data_train/sample1165.jpg
0,./data_train/sample1166.jpg
6,./data_train/sample1167.jpg
-8,./data_train/sample1168.jpg
1,./data_train/sample1169.jpg
10,./data_train/sample1170.jpg
-9,./data_train/sample1171.jpg
0,./data_train/sample1172.jpg
5,./data_train/sample1173.jpg
0,./data_train/sample1174.jpg
-5,./data_train/sample1175.jpg
5,./data_train/sample1176.jpg
-7,./data_train/sample1177.jpg
-1,./data_train/sample1178.jpg
-3,./data_train/sample1179.jpg
-1,./data_train/sample1180.jpg
0,./data_train/sample1181.jpg
0,./data_train/sample1182.jpg
-6,./data_train/sample1183.jpg
2,./data_train/sample1184.jpg
-7,./data_train/sample1185.jpg
7,./data_train/sample1186.jpg
9,./data_train/sample1187.jpg
-10,./data_train/sample1188.jpg
-10,./data_train/sample1189.jpg
-3,./data_train/sample1190.jpg
3,./data_train/sample1191.jpg
-5,./data_train/sample1192.jpg
-10,./data_train/sample1193.jpg
5,./data_train/sample1194.jpg
-8,./data_train/sample1195.jpg
0,./data_train/sample1196.jpg
-5,./data_train/sample1197.jpg
5,./data_train/sample1198.jpg
-9,./data_train/sample1199.jpg
8,./data_train/sample1200.jpg
-2,./data_train/sample1201.jpg
-7,./data_train/sample1202.jpg
-9,./data_train/sample1203.jpg
-7,./data_train/sample1204.jpg
10,./data_train/sample1205.jpg
7,./data_train/sample1206.jpg
9,./data_train/sample1207.jpg
-7,./data_train/sample1208.jpg
-2,./data_train/sample1209.jpg
0,./data_train/sample1210.jpg
1,./data_train/sample1211.jpg
10,./data_train/sample1212.jpg
1,./data_train/sample1213.jpg
5,./data_train/sample1214.jpg
2,./data_train/sample1215.jpg
-4,./data_train/sample1216.jpg
-9,./data_train/sample1217.jpg
2,./data_train/sample1218.jpg
0,./data_train/sample1219.jpg
-8,./data_train/sample1220.jpg
-5,./data_train/sample1221.jpg
-7,./data_train/sample1222.jpg
2,./data_train/sample1223.jpg
5,./data_train/sample1224.jpg
4,./data_train/sample1225.jpg
0,./data_train/sample1226.jpg
0,./data_train/sample1227.jpg
-10,./data_train/sample1228.jpg
0,./data_train/sample1229.jpg
8,./data_train/sample1230.jpg
6,./data_train/sample1231.jpg
7,./data_train/sample1232.jpg
-3,./data_train/sample1233.jpg
-3,./data_train/sample1234.jpg
-1,./data_train/sample1235.jpg
7,./data_train/sample1236.jpg
7,./data_train/sample1237.jpg
-4,./data_train/sample1238.jpg
2,./data_train/sample1239.jpg
6,./data_train/sample1240.jpg
-10,./data_train/sample1241.jpg
6,./data_train/sample1242.jpg
1,./data_train/sample1243.jpg
-3,./data_train/sample1244.jpg
6,./data_train/sample1245.jpg
-7,./data_train/sample1246.jpg
2,./data_train/sample1247.jpg
-4,./data_train/sample1248.jpg
2,./data_train/sample1249.jpg
-9,./data_train/sample1250.jpg
3,./data_train/sample1251.jpg
-4,./data_train/sample1252.jpg
4,./data_train/sample1253.jpg
-4,./data_train/sample1254.jpg
2,./data_train/sample1255.jpg
2,./data_train/sample1256.jpg
3,./data_train/sample1257.jpg
3,./data_train/sample1258.jpg
-5,./data_train/sample1259.jpg
10,./data_train/sample1260.jpg
-4,./data_train/sample1261.jpg
1,./data_train/sample1262.jpg
-9,./data_train/sample1263.jpg
7,./data_train/sample1264.jpg
-10,./data_train/sample1265.jpg
1,./data_train/sample1266.jpg
1,./data_train/sample1267.jpg
-4,./data_train/sample1268.jpg
-5,./data_train/sample1269.jpg
-7,./data_train/sample1270.jpg
0,./data_train/sample1271.jpg
-5,./data_train/sample1272.jpg
7,./data_train/sample1273.jpg
-7,./data_train/sample1274.jpg
-6,./data_train/sample1275.jpg
-2,./data_train/sample1276.jpg
10,./data_train/sample1277.jpg
-2,./data_train/sample1278.jpg
8,./data_train/sample1279.jpg
7,./data_train/sample1280.jpg
7,./data_train/sample1281.jpg
7,./data_train/sample1282.jpg
6,./data_train/sample1283.jpg
8,./data_train/sample1284.jpg
7,./data_train/sample1285.jpg
-10,./data_train/sample1286.jpg
-7,./data_train/sample1287.jpg
-8,./data_train/sample1288.jpg
-9,./data_train/sample1289.jpg
-9,./data_train/sample1290.jpg
10,./data_train/sample1291.jpg
-9,./data_train/sample1292.jpg
-4,./data_train/sample1293.jpg
-2,./data_train/sample1294.jpg
2,./data_train/sample1295.jpg
-4,./data_train/sample1296.jpg
-4,./data_train/sample1297.jpg
-10,./data_train/sample1298.jpg
9,./data_train/sample1299.jpg
10,./data_train/sample1300.jpg
1,./data_train/sample1301.jpg
6,./data_train/sample1302.jpg
8,./data_train/sample1303.jpg
-1,./data_train/sample1304.jpg
3,./data_train/sample1305.jpg
-8,./data_train/sample1306.jpg
-10,./data_train/sample1307.jpg
3,./data_train/sample1308.jpg
-8,./data_train/sample1309.jpg
9,./data_train/sample1310.jpg
1,./data_train/sample1311.jpg
8,./data_train/sample1312.jpg
-3,./data_train/sample1313.jpg
0,./data_train/sample1314.jpg
8,./data_train/sample1315.jpg
-5,./data_train/sample1316.jpg
8,./data_train/sample1317.jpg
-8,./data_train/sample1318.jpg
5,./data_train/sample1319.jpg
-7,./data_train/sample1320.jpg
10,./data_train/sample1321.jpg
9,./data_train/sample1322.jpg
1,./data_train/sample1323.jpg
4,./data_train/sample1324.jpg
-6,./data_train/sample1325.jpg
-10,./data_train/sample1326.jpg
5,./data_train/sample1327.jpg
8,./data_train/sample1328.jpg
6,./data_train/sample1329.jpg
-2,./data_train/sample1330.jpg
-3,./data_train/sample1331.jpg
-4,./data_train/sample1332.jpg
8,./data_train/sample1333.jpg
-5,./data_train/sample1334.jpg
7,./data_train/sample1335.jpg
5,./data_train/sample1336.jpg
-6,./data_train/sample1337.jpg
9,./data_train/sample1338.jpg
2,./data_train/sample1339.jpg
4,./data_train/sample1340.jpg
5,./data_train/sample1341.jpg
-8,./data_train/sample1342.jpg
0,./data_train/sample1343.jpg
7,./data_train/sample1344.jpg
4,./data_train/sample1345.jpg
-7,./data_train/sample1346.jpg
0,./data_train/sample1347.jpg
-1,./data_train/sample1348.jpg
8,./data_train/sample1349.jpg
-3,./data_train/sample1350.jpg
7,./data_train/sample1351.jpg
0,./data_train/sample1352.jpg
-1,./data_train/sample1353.jpg
-10,./data_train/sample1354.jpg
7,./data_train/sample1355.jpg
3,./data_train/sample1356.jpg
-8,./data_train/sample1357.jpg
4,./data_train/sample1358.jpg
0,./data_train/sample1359.jpg
0,./data_train/sample1360.jpg
0,./data_train/sample1361.jpg
-2,./data_train/sample1362.jpg
-5,./data_train/sample1363.jpg
1,./data_train/sample1364.jpg
-9,./data_train/sample1365.jpg
1,./data_train/sample1366.jpg
5,./data_train/sample1367.jpg
4,./data_train/sample1368.jpg
-3,./data_train/sample1369.jpg
0,./data_train/sample1370.jpg
3,./data_train/sample1371.jpg
9,./data_train/sample1372.jpg
4,./data_train/sample1373.jpg
5,./data_train/sample1374.jpg
-6,./data_train/sample1375.jpg
9,./data_train/sample1376.jpg
-7,./data_train/sample1377.jpg
1,./data_train/sample1378.jpg
9,./data_train/sample1379.jpg
-5,./data_train/sample1380.jpg
-7,./data_train/sample1381.jpg
9,./data_train/sample1382.jpg
-3,./data_train/sample1383.jpg
-4,./data_train/sample1384.jpg
4,./data_train/sample1385.jpg
8,./data_train/sample1386.jpg
10,./data_train/sample1387.jpg
9,./data_train/sample1388.jpg
-4,./data_train/sample1389.jpg
-7,./data_train/sample1390.jpg
-8,./data_train/sample1391.jpg
-8,./data_train/sample1392.jpg
4,./data_train/sample1393.jpg
0,./data_train/sample1394.jpg
4,./data_train/sample1395.jpg
-9,./data_train/sample1396.jpg
0,./data_train/sample1397.jpg
7,./data_train/sample1398.jpg
4,./data_train/sample1399.jpg
-8,./data_train/sample1400.jpg
5,./data_train/sample1401.jpg
-9,./data_train/sample1402.jpg
6,./data_train/sample1403.jpg
-2,./data_train/sample1404.jpg
5,./data_train/sample1405.jpg
0,./data_train/sample1406.jpg
-4,./data_train/sample1407.jpg
0,./data_train/sample1408.jpg
1,./data_train/sample1409.jpg
-9,./data_train/sample1410.jpg
-10,./data_train/sample1411.jpg
-10,./data_train/sample1412.jpg
-2,./data_train/sample1413.jpg
2,./data_train/sample1414.jpg
10,./data_train/sample1415.jpg
0,./data_train/sample1416.jpg
2,./data_train/sample1417.jpg
-9,./data_train/sample1418.jpg
-8,./data_train/sample1419.jpg
9,./data_train/sample1420.jpg
-9,./data_train/sample1421.jpg
1,./data_train/sample1422.jpg
-2,./data_train/sample1423.jpg
10,./data_train/sample1424.jpg
4,./data_train/sample1425.jpg
-3,./data_train/sample1426.jpg
-3,./data_train/sample1427.jpg
7,./data_train/sample1428.jpg
10,./data_train/sample1429.jpg
3,./data_train/sample1430.jpg
9,./data_train/sample1431.jpg
-4,./data_train/sample1432.jpg
-9,./data_train/sample1433.jpg
-3,./data_train/sample1434.jpg
-1,./data_train/sample1435.jpg
-10,./data_train/sample1436.jpg
7,./data_train/sample1437.jpg
-10,./data_train/sample1438.jpg
-9,./data_train/sample1439.jpg
-3,./data_train/sample1440.jpg
-1,./data_train/sample1441.jpg
7,./data_train/sample1442.jpg
-5,./data_train/sample1443.jpg
-3,./data_train/sample1444.jpg
-2,./data_train/sample1445.jpg
3,./data_train/sample1446.jpg
9,./data_train/sample1447.jpg
4,./data_train/sample1448.jpg
-5,./data_train/sample1449.jpg
4,./data_train/sample1450.jpg
3,./data_train/sample1451.jpg
10,./data_train/sample1452.jpg
6,./data_train/sample1453.jpg
8,./data_train/sample1454.jpg
7,./data_train/sample1455.jpg
-5,./data_train/sample1456.jpg
-6,./data_train/sample1457.jpg
-2,./data_train/sample1458.jpg
0,./data_train/sample1459.jpg
-4,./data_train/sample1460.jpg
8,./data_train/sample1461.jpg
-6,./data_train/sample1462.jpg
3,./data_train/sample1463.jpg
4,./data_train/sample1464.jpg
1,./data_train/sample1465.jpg
-2,./data_train/sample1466.jpg
-6,./data_train/sample1467.jpg
-7,./data_train/sample1468.jpg
-4,./data_train/sample1469.jpg
-4,./data_train/sample1470.jpg
-4,./data_train/sample1471.jpg
4,./data_train/sample1472.jpg
0,./data_train/sample1473.jpg
-3,./data_train/sample1474.jpg
6,./data_train/sample1475.jpg
-8,./data_train/sample1476.jpg
6,./data_train/sample1477.jpg
5,./data_train/sample1478.jpg
-8,./data_train/sample1479.jpg
-9,./data_train/sample1480.jpg
2,./data_train/sample1481.jpg
5,./data_train/sample1482.jpg
0,./data_train/sample1483.jpg
-7,./data_train/sample1484.jpg
7,./data_train/sample1485.jpg
-4,./data_train/sample1486.jpg
7,./data_train/sample1487.jpg
6,./data_train/sample1488.jpg
-4,./data_train/sample1489.jpg
9,./data_train/sample1490.jpg
-5,./data_train/sample1491.jpg
-6,./data_train/sample1492.jpg
-5,./data_train/sample1493.jpg
1,./data_train/sample1494.jpg
8,./data_train/sample1495.jpg
-2,./data_train/sample1496.jpg
2,./data_train/sample1497.jpg
-6,./data_train/sample1498.jpg
-6,./data_train/sample1499.jpg
8,./data_train/sample1500.jpg
-4,./data_train/sample1501.jpg
6,./data_train/sample1502.jpg
1,./data_train/sample1503.jpg
5,./data_train/sample1504.jpg
2,./data_train/sample1505.jpg
-4,./data_train/sample1506.jpg
0,./data_train/sample1507.jpg
2,./data_train/sample1508.jpg
9,./data_train/sample1509.jpg
-2,./data_train/sample1510.jpg
5,./data_train/sample1511.jpg
-2,./data_train/sample1512.jpg
-3,./data_train/sample1513.jpg
-4,./data_train/sample1514.jpg
9,./data_train/sample1515.jpg
6,./data_train/sample1516.jpg
2,./data_train/sample1517.jpg
8,./data_train/sample1518.jpg
4,./data_train/sample1519.jpg
10,./data_train/sample1520.jpg
-8,./data_train/sample1521.jpg
5,./data_train/sample1522.jpg
-6,./data_train/sample1523.jpg
-10,./data_train/sample1524.jpg
-2,./data_train/sample1525.jpg
-6,./data_train/sample1526.jpg
0,./data_train/sample1527.jpg
-1,./data_train/sample1528.jpg
-5,./data_train/sample1529.jpg
-1,./data_train/sample1530.jpg
9,./data_train/sample1531.jpg
0,./data_train/sample1532.jpg
-1,./data_train/sample1533.jpg
-3,./data_train/sample1534.jpg
5,./data_train/sample1535.jpg
9,./data_train/sample1536.jpg
2,./data_train/sample1537.jpg
9,./data_train/sample1538.jpg
-9,./data_train/sample1539.jpg
1,./data_train/sample1540.jpg
8,./data_train/sample1541.jpg
-7,./data_train/sample1542.jpg
0,./data_train/sample1543.jpg
-1,./data_train/sample1544.jpg
-6,./data_train/sample1545.jpg
-2,./data_train/sample1546.jpg
-6,./data_train/sample1547.jpg
-5,./data_train/sample1548.jpg
0,./data_train/sample1549.jpg
-1,./data_train/sample1550.jpg
2,./data_train/sample1551.jpg
9,./data_train/sample1552.jpg
-5,./data_train/sample1553.jpg
10,./data_train/sample1554.jpg
-3,./data_train/sample1555.jpg
8,./data_train/sample1556.jpg
-6,./data_train/sample1557.jpg
-10,./data_train/sample1558.jpg
-10,./data_train/sample1559.jpg
10,./data_train/sample1560.jpg
-1,./data_train/sample1561.jpg
2,./data_train/sample1562.jpg
-1,./data_train/sample1563.jpg
0,./data_train/sample1564.jpg
6,./data_train/sample1565.jpg
0,./data_train/sample1566.jpg
-4,./data_train/sample1567.jpg
1,./data_train/sample1568.jpg
-5,./data_train/sample1569.jpg
10,./data_train/sample1570.jpg
2,./data_train/sample1571.jpg
0,./data_train/sample1572.jpg
-4,./data_train/sample1573.jpg
9,./data_train/sample1574.jpg
-9,./data_train/sample1575.jpg
-3,./data_train/sample1576.jpg
0,./data_train/sample1577.jpg
-6,./data_train/sample1578.jpg
0,./data_train/sample1579.jpg
-3,./data_train/sample1580.jpg
-6,./data_train/sample1581.jpg
7,./data_train/sample1582.jpg
1,./data_train/sample1583.jpg
4,./data_train/sample1584.jpg
5,./data_train/sample1585.jpg
3,./data_train/sample1586.jpg
5,./data_train/sample1587.jpg
7,./data_train/sample1588.jpg
0,./data_train/sample1589.jpg
-3,./data_train/sample1590.jpg
2,./data_train/sample1591.jpg
10,./data_train/sample1592.jpg
2,./data_train/sample1593.jpg
-1,./data_train/sample1594.jpg
-8,./data_train/sample1595.jpg
-2,./data_train/sample1596.jpg
10,./data_train/sample1597.jpg
0,./data_train/sample1598.jpg
4,./data_train/sample1599.jpg
2,./data_train/sample1600.jpg
-6,./data_train/sample1601.jpg
8,./data_train/sample1602.jpg
10,./data_train/sample1603.jpg
-1,./data_train/sample1604.jpg
7,./data_train/sample1605.jpg
0,./data_train/sample1606.jpg
5,./data_train/sample1607.jpg
-4,./data_train/sample1608.jpg
10,./data_train/sample1609.jpg
3,./data_train/sample1610.jpg
-3,./data_train/sample1611.jpg
10,./data_train/sample1612.jpg
3,./data_train/sample1613.jpg
-3,./data_train/sample1614.jpg
2,./data_train/sample1615.jpg
-8,./data_train/sample1616.jpg
-3,./data_train/sample1617.jpg
-3,./data_train/sample1618.jpg
-5,./data_train/sample1619.jpg
-6,./data_train/sample1620.jpg
8,./data_train/sample1621.jpg
6,./data_train/sample1622.jpg
0,./data_train/sample1623.jpg
-6,./data_train/sample1624.jpg
8,./data_train/sample1625.jpg
8,./data_train/sample1626.jpg
9,./data_train/sample1627.jpg
4,./data_train/sample1628.jpg
-4,./data_train/sample1629.jpg
10,./data_train/sample1630.jpg
8,./data_train/sample1631.jpg
0,./data_train/sample1632.jpg
-7,./data_train/sample1633.jpg
3,./data_train/sample1634.jpg
10,./data_train/sample1635.jpg
2,./data_train/sample1636.jpg
1,./data_train/sample1637.jpg
3,./data_train/sample1638.jpg
8,./data_train/sample1639.jpg
4,./data_train/sample1640.jpg
-5,./data_train/sample1641.jpg
2,./data_train/sample1642.jpg
9,./data_train/sample1643.jpg
8,./data_train/sample1644.jpg
-8,./data_train/sample1645.jpg
-7,./data_train/sample1646.jpg
6,./data_train/sample1647.jpg
2,./data_train/sample1648.jpg
4,./data_train/sample1649.jpg
-6,./data_train/sample1650.jpg
-10,./data_train/sample1651.jpg
0,./data_train/sample1652.jpg
-4,./data_train/sample1653.jpg
2,./data_train/sample1654.jpg
-1,./data_train/sample1655.jpg
-4,./data_train/sample1656.jpg
6,./data_train/sample1657.jpg
-10,./data_train/sample1658.jpg
-2,./data_train/sample1659.jpg
-9,./data_train/sample1660.jpg
4,./data_train/sample1661.jpg
-3,./data_train/sample1662.jpg
-3,./data_train/sample1663.jpg
1,./data_train/sample1664.jpg
9,./data_train/sample1665.jpg
8,./data_train/sample1666.jpg
10,./data_train/sample1667.jpg
-8,./data_train/sample1668.jpg
-7,./data_train/sample1669.jpg
9,./data_train/sample1670.jpg
-7,./data_train/sample1671.jpg
-3,./data_train/sample1672.jpg
-9,./data_train/sample1673.jpg
6,./data_train/sample1674.jpg
0,./data_train/sample1675.jpg
0,./data_train/sample1676.jpg
-8,./data_train/sample1677.jpg
-4,./data_train/sample1678.jpg
8,./data_train/sample1679.jpg
-8,./data_train/sample1680.jpg
0,./data_train/sample1681.jpg
5,./data_train/sample1682.jpg
0,./data_train/sample1683.jpg
4,./data_train/sample1684.jpg
3,./data_train/sample1685.jpg
-7,./data_train/sample1686.jpg
-5,./data_train/sample1687.jpg
0,./data_train/sample1688.jpg
-3,./data_train/sample1689.jpg
-10,./data_train/sample1690.jpg
6,./data_train/sample1691.jpg
8,./data_train/sample1692.jpg
3,./data_train/sample1693.jpg
3,./data_train/sample1694.jpg
7,./data_train/sample1695.jpg
-6,./data_train/sample1696.jpg
-5,./data_train/sample1697.jpg
0,./data_train/sample1698.jpg
5,./data_train/sample1699.jpg
-2,./data_train/sample1700.jpg
2,./data_train/sample1701.jpg
9,./data_train/sample1702.jpg
-3,./data_train/sample1703.jpg
7,./data_train/sample1704.jpg
-6,./data_train/sample1705.jpg
-8,./data_train/sample1706.jpg
2,./data_train/sample1707.jpg
3,./data_train/sample1708.jpg
-4,./data_train/sample1709.jpg
1,./data_train/sample1710.jpg
-2,./data_train/sample1711.jpg
-8,./data_train/sample1712.jpg
-4,./data_train/sample1713.jpg
-4,./data_train/sample1714.jpg
0,./data_train/sample1715.jpg
-10,./data_train/sample1716.jpg
-1,./data_train/sample1717.jpg
9,./data_train/sample1718.jpg
-6,./data_train/sample1719.jpg
10,./data_train/sample1720.jpg
2,./data_train/sample1721.jpg
8,./data_train/sample1722.jpg
0,./data_train/sample1723.jpg
7,./data_train/sample1724.jpg
8,./data_train/sample1725.jpg
-6,./data_train/sample1726.jpg
4,./data_train/sample1727.jpg
7,./data_train/sample1728.jpg
-1,./data_train/sample1729.jpg
-5,./data_train/sample1730.jpg
2,./data_train/sample1731.jpg
4,./data_train/sample1732.jpg
-9,./data_train/sample1733.jpg
0,./data_train/sample1734.jpg
-9,./data_train/sample1735.jpg
-4,./data_train/sample1736.jpg
2,./data_train/sample1737.jpg
3,./data_train/sample1738.jpg
-9,./data_train/sample1739.jpg
0,./data_train/sample1740.jpg
5,./data_train/sample1741.jpg
-2,./data_train/sample1742.jpg
-8,./data_train/sample1743.jpg
-4,./data_train/sample1744.jpg
8,./data_train/sample1745.jpg
-3,./data_train/sample1746.jpg
-10,./data_train/sample1747.jpg
-7,./data_train/sample1748.jpg
8,./data_train/sample1749.jpg
0,./data_train/sample1750.jpg
10,./data_train/sample1751.jpg
-2,./data_train/sample1752.jpg
-2,./data_train/sample1753.jpg
-7,./data_train/sample1754.jpg
10,./data_train/sample1755.jpg
5,./data_train/sample1756.jpg
-9,./data_train/sample1757.jpg
4,./data_train/sample1758.jpg
6,./data_train/sample1759.jpg
-2,./data_train/sample1760.jpg
